Open,High,Low,Close,Adj Close,Volume,Date,CompanyName
81.779999,81.849998,80.449997,81.089996,81.089996,37507400.0,2020-08-19T00:00:00,AMD
79.739998,82.839996,79.120003,82.769997,82.769997,42948900.0,2020-08-20T00:00:00,AMD
83.290001,84.410004,82.230003,83.809998,83.809998,48280300.0,2020-08-21T00:00:00,AMD
84.550003,85.330002,82.550003,83.080002,83.080002,38036100.0,2020-08-24T00:00:00,AMD
83.360001,86.620003,82.349998,86.349998,86.349998,49234400.0,2020-08-25T00:00:00,AMD
86.970001,87.720001,85.199997,86.019997,86.019997,47157300.0,2020-08-26T00:00:00,AMD
86.349998,86.580002,82.940002,83.800003,83.800003,42194200.0,2020-08-27T00:00:00,AMD
84.300003,86.040001,84.190002,85.550003,85.550003,40723300.0,2020-08-28T00:00:00,AMD
85.050003,92.639999,85.050003,90.82,90.82,90655900.0,2020-08-31T00:00:00,AMD
91.919998,92.510002,90.190002,92.18,92.18,55825600.0,2020-09-01T00:00:00,AMD
94.010002,94.279999,88.739998,90.220001,90.220001,50366900.0,2020-09-02T00:00:00,AMD
87.839996,88.470001,81.589996,82.540001,82.540001,87462700.0,2020-09-03T00:00:00,AMD
81.449997,84.389999,76.330002,82.010002,82.010002,82267800.0,2020-09-04T00:00:00,AMD
78.050003,81.879997,78.0,78.690002,78.690002,54955700.0,2020-09-08T00:00:00,AMD
81.400002,82.440002,79.279999,81.910004,81.910004,54163900.0,2020-09-09T00:00:00,AMD
83.07,83.309998,78.379997,78.980003,78.980003,51499400.0,2020-09-10T00:00:00,AMD
79.82,79.989998,75.040001,76.339996,76.339996,54763000.0,2020-09-11T00:00:00,AMD
76.800003,78.82,76.260002,77.900002,77.900002,47448700.0,2020-09-14T00:00:00,AMD
77.660004,80.330002,75.970001,78.93,78.93,57874400.0,2020-09-15T00:00:00,AMD
79.349998,79.720001,76.540001,76.660004,76.660004,38393500.0,2020-09-16T00:00:00,AMD
74.879997,76.629997,74.199997,76.550003,76.550003,55619100.0,2020-09-17T00:00:00,AMD
77.0,77.400002,73.849998,74.93,74.93,51082900.0,2020-09-18T00:00:00,AMD
74.230003,77.980003,73.879997,77.940002,77.940002,61312000.0,2020-09-21T00:00:00,AMD
78.360001,78.790001,75.269997,77.699997,77.699997,56044700.0,2020-09-22T00:00:00,AMD
77.389999,77.910004,74.339996,74.730003,74.730003,42327500.0,2020-09-23T00:00:00,AMD
74.540001,77.25,73.900002,75.82,75.82,57540900.0,2020-09-24T00:00:00,AMD
76.349998,78.199997,74.669998,78.059998,78.059998,48206200.0,2020-09-25T00:00:00,AMD
79.120003,79.57,77.519997,79.480003,79.480003,48005500.0,2020-09-28T00:00:00,AMD
79.300003,82.550003,79.300003,81.769997,81.769997,61568900.0,2020-09-29T00:00:00,AMD
81.75,82.940002,80.660004,81.989998,81.989998,51533700.0,2020-09-30T00:00:00,AMD
83.059998,85.25,82.860001,84.860001,84.860001,52177100.0,2020-10-01T00:00:00,AMD
82.580002,84.650002,81.660004,81.800003,81.800003,52855100.0,2020-10-02T00:00:00,AMD
82.550003,86.279999,82.550003,86.150002,86.150002,47056500.0,2020-10-05T00:00:00,AMD
86.209999,87.25,83.540001,84.480003,84.480003,52725400.0,2020-10-06T00:00:00,AMD
86.099998,87.790001,85.650002,86.690002,86.690002,43045700.0,2020-10-07T00:00:00,AMD
88.110001,88.720001,85.949997,86.510002,86.510002,54240700.0,2020-10-08T00:00:00,AMD
84.739998,85.75,82.349998,83.099998,83.099998,80354400.0,2020-10-09T00:00:00,AMD
83.650002,85.129997,83.120003,84.290001,84.290001,47669700.0,2020-10-12T00:00:00,AMD
84.860001,86.089996,83.970001,85.279999,85.279999,42764100.0,2020-10-13T00:00:00,AMD
85.860001,85.959999,83.459999,84.209999,84.209999,40403000.0,2020-10-14T00:00:00,AMD
83.400002,84.720001,82.419998,83.129997,83.129997,33696400.0,2020-10-15T00:00:00,AMD
83.540001,83.989998,82.410004,83.169998,83.169998,31474300.0,2020-10-16T00:00:00,AMD
83.620003,84.650002,81.529999,82.0,82.0,36689100.0,2020-10-19T00:00:00,AMD
82.160004,82.690002,80.580002,81.559998,81.559998,38219400.0,2020-10-20T00:00:00,AMD
81.720001,81.93,79.190002,79.199997,79.199997,36426400.0,2020-10-21T00:00:00,AMD
79.650002,80.82,78.419998,79.419998,79.419998,38006800.0,2020-10-22T00:00:00,AMD
80.93,81.989998,79.330002,81.959999,81.959999,46557700.0,2020-10-23T00:00:00,AMD
82.550003,84.970001,80.860001,82.230003,82.230003,69423700.0,2020-10-26T00:00:00,AMD
82.0,82.370003,77.57,78.879997,78.879997,156669500.0,2020-10-27T00:00:00,AMD
78.730003,78.959999,75.760002,76.400002,76.400002,76529900.0,2020-10-28T00:00:00,AMD
76.75,79.18,76.290001,78.019997,78.019997,52784100.0,2020-10-29T00:00:00,AMD
77.089996,77.699997,74.230003,75.290001,75.290001,51349000.0,2020-10-30T00:00:00,AMD
75.849998,76.339996,73.760002,74.699997,74.699997,45760700.0,2020-11-02T00:00:00,AMD
74.93,77.080002,74.599998,76.580002,76.580002,41231800.0,2020-11-03T00:00:00,AMD
80.25,81.849998,78.970001,81.349998,81.349998,66579700.0,2020-11-04T00:00:00,AMD
83.269997,83.5,81.849998,83.0,83.0,46542300.0,2020-11-05T00:00:00,AMD
83.519997,86.089996,82.669998,85.879997,85.879997,53829900.0,2020-11-06T00:00:00,AMD
84.239998,87.050003,82.769997,83.120003,83.120003,58580700.0,2020-11-09T00:00:00,AMD
81.93,82.129997,77.629997,77.989998,77.989998,67137200.0,2020-11-10T00:00:00,AMD
79.389999,81.470001,78.970001,81.279999,81.279999,44611300.0,2020-11-11T00:00:00,AMD
81.32,83.0,80.300003,81.839996,81.839996,37242600.0,2020-11-12T00:00:00,AMD
82.730003,83.110001,80.699997,81.43,81.43,30423200.0,2020-11-13T00:00:00,AMD
81.209999,83.779999,80.480003,83.730003,83.730003,38640800.0,2020-11-16T00:00:00,AMD
83.93,84.809998,82.910004,83.360001,83.360001,29473500.0,2020-11-17T00:00:00,AMD
83.010002,83.959999,82.220001,82.540001,82.540001,29968000.0,2020-11-18T00:00:00,AMD
82.389999,85.639999,81.720001,85.540001,85.540001,50116800.0,2020-11-19T00:00:00,AMD
85.279999,86.099998,84.470001,84.639999,84.639999,35008400.0,2020-11-20T00:00:00,AMD
85.519997,87.540001,84.620003,85.309998,85.309998,46505000.0,2020-11-23T00:00:00,AMD
85.720001,86.110001,83.32,85.07,85.07,36839200.0,2020-11-24T00:00:00,AMD
85.760002,87.839996,85.519997,86.709999,86.709999,41349700.0,2020-11-25T00:00:00,AMD
87.989998,88.0,86.360001,87.190002,87.190002,22717600.0,2020-11-27T00:00:00,AMD
87.330002,92.739998,86.529999,92.660004,92.660004,84483000.0,2020-11-30T00:00:00,AMD
92.25,93.900002,90.779999,92.629997,92.629997,58583600.0,2020-12-01T00:00:00,AMD
92.889999,96.370003,92.529999,93.739998,93.739998,57988800.0,2020-12-02T00:00:00,AMD
94.059998,94.699997,92.010002,92.309998,92.309998,35859700.0,2020-12-03T00:00:00,AMD
92.580002,94.580002,90.629997,94.040001,94.040001,45570300.0,2020-12-04T00:00:00,AMD
94.949997,95.0,92.970001,94.07,94.07,39815700.0,2020-12-07T00:00:00,AMD
94.050003,94.739998,91.900002,92.919998,92.919998,33907500.0,2020-12-08T00:00:00,AMD
92.760002,94.699997,89.160004,89.830002,89.830002,52170400.0,2020-12-09T00:00:00,AMD
89.550003,92.089996,89.029999,91.660004,91.660004,33804400.0,2020-12-10T00:00:00,AMD
91.540001,92.330002,90.160004,91.650002,91.650002,28368100.0,2020-12-11T00:00:00,AMD
92.209999,95.410004,91.849998,94.779999,94.779999,48026400.0,2020-12-14T00:00:00,AMD
95.93,97.980003,95.449997,97.120003,97.120003,57232700.0,2020-12-15T00:00:00,AMD
97.040001,97.269997,95.459999,96.849998,96.849998,34909000.0,2020-12-16T00:00:00,AMD
97.550003,97.919998,96.25,96.839996,96.839996,32023700.0,2020-12-17T00:00:00,AMD
97.269997,97.68,93.559998,95.919998,95.919998,51823100.0,2020-12-18T00:00:00,AMD
94.25,95.279999,91.080002,93.230003,93.230003,47093900.0,2020-12-21T00:00:00,AMD
93.360001,93.550003,90.529999,93.160004,93.160004,35673700.0,2020-12-22T00:00:00,AMD
93.080002,93.129997,91.459999,91.550003,91.550003,25993300.0,2020-12-23T00:00:00,AMD
91.800003,92.510002,91.309998,91.809998,91.809998,16705900.0,2020-12-24T00:00:00,AMD
92.93,93.139999,90.82,91.599998,91.599998,30627300.0,2020-12-28T00:00:00,AMD
91.660004,92.459999,89.43,90.620003,90.620003,31748200.0,2020-12-29T00:00:00,AMD
90.779999,92.849998,90.190002,92.290001,92.290001,25845000.0,2020-12-30T00:00:00,AMD
92.099998,92.300003,90.870003,91.709999,91.709999,24930700.0,2020-12-31T00:00:00,AMD
92.110001,96.059998,90.919998,92.300003,92.300003,51802600.0,2021-01-04T00:00:00,AMD
92.099998,93.209999,91.410004,92.769997,92.769997,34208000.0,2021-01-05T00:00:00,AMD
91.620003,92.279999,89.459999,90.330002,90.330002,51911700.0,2021-01-06T00:00:00,AMD
91.330002,95.510002,91.199997,95.160004,95.160004,42897200.0,2021-01-07T00:00:00,AMD
95.980003,96.400002,93.269997,94.580002,94.580002,39816400.0,2021-01-08T00:00:00,AMD
94.029999,99.230003,93.760002,97.25,97.25,48600200.0,2021-01-11T00:00:00,AMD
97.860001,98.970001,94.07,95.360001,95.360001,67672300.0,2021-01-12T00:00:00,AMD
93.010002,93.889999,90.839996,91.779999,91.779999,60712900.0,2021-01-13T00:00:00,AMD
91.769997,92.360001,90.449997,90.790001,90.790001,53408200.0,2021-01-14T00:00:00,AMD
90.75,91.589996,87.860001,88.209999,88.209999,49340300.0,2021-01-15T00:00:00,AMD
89.559998,89.580002,87.239998,89.449997,89.449997,45115100.0,2021-01-19T00:00:00,AMD
90.550003,90.779999,88.599998,88.75,88.75,35185800.0,2021-01-20T00:00:00,AMD
89.339996,92.07,88.43,91.529999,91.529999,54221900.0,2021-01-21T00:00:00,AMD
94.419998,95.949997,91.879997,92.790001,92.790001,71294700.0,2021-01-22T00:00:00,AMD
94.139999,95.739998,91.400002,94.129997,94.129997,55086900.0,2021-01-25T00:00:00,AMD
94.910004,95.720001,93.629997,94.709999,94.709999,59449100.0,2021-01-26T00:00:00,AMD
91.099998,91.879997,86.220001,88.839996,88.839996,73341200.0,2021-01-27T00:00:00,AMD
89.830002,89.879997,87.300003,87.519997,87.519997,47048400.0,2021-01-28T00:00:00,AMD
87.559998,88.330002,85.019997,85.639999,85.639999,56735800.0,2021-01-29T00:00:00,AMD
86.830002,87.949997,84.660004,87.660004,87.660004,42359300.0,2021-02-01T00:00:00,AMD
88.489998,89.279999,86.949997,88.860001,88.860001,33850000.0,2021-02-02T00:00:00,AMD
88.599998,89.480003,87.339996,87.889999,87.889999,32312900.0,2021-02-03T00:00:00,AMD
88.220001,88.599998,87.059998,87.839996,87.839996,30791600.0,2021-02-04T00:00:00,AMD
88.150002,88.360001,86.879997,87.900002,87.900002,30268700.0,2021-02-05T00:00:00,AMD
88.309998,91.989998,87.980003,91.470001,91.470001,47639900.0,2021-02-08T00:00:00,AMD
91.389999,93.300003,90.550003,90.910004,90.910004,37596400.0,2021-02-09T00:00:00,AMD
91.5,93.269997,90.459999,92.349998,92.349998,42441300.0,2021-02-10T00:00:00,AMD
92.900002,93.650002,91.330002,92.660004,92.660004,35571000.0,2021-02-11T00:00:00,AMD
92.75,94.220001,91.900002,93.769997,93.769997,38538400.0,2021-02-12T00:00:00,AMD
93.900002,94.0,90.75,91.459999,91.459999,35105900.0,2021-02-16T00:00:00,AMD
90.559998,90.959999,88.57,89.940002,89.940002,32245500.0,2021-02-17T00:00:00,AMD
89.089996,89.599998,87.309998,88.639999,88.639999,35624900.0,2021-02-18T00:00:00,AMD
89.75,90.419998,88.690002,89.580002,89.580002,29548300.0,2021-02-19T00:00:00,AMD
88.150002,88.300003,85.209999,85.370003,85.370003,36930200.0,2021-02-22T00:00:00,AMD
83.400002,85.110001,79.360001,84.739998,84.739998,49720900.0,2021-02-23T00:00:00,AMD
84.330002,87.089996,82.809998,86.940002,86.940002,40821200.0,2021-02-24T00:00:00,AMD
86.169998,87.089996,81.919998,82.419998,82.419998,54625100.0,2021-02-25T00:00:00,AMD
83.57,85.589996,82.910004,84.510002,84.510002,48962900.0,2021-02-26T00:00:00,AMD
85.370003,86.5,83.970001,86.389999,86.389999,32746200.0,2021-03-01T00:00:00,AMD
86.919998,86.949997,84.040001,84.129997,84.129997,34828200.0,2021-03-02T00:00:00,AMD
84.279999,84.379997,80.849998,80.860001,80.860001,43541000.0,2021-03-03T00:00:00,AMD
80.230003,81.809998,76.779999,77.75,77.75,60549400.0,2021-03-04T00:00:00,AMD
79.0,79.480003,74.199997,78.519997,78.519997,58548900.0,2021-03-05T00:00:00,AMD
78.029999,79.0,73.860001,73.959999,73.959999,54563900.0,2021-03-08T00:00:00,AMD
76.730003,79.220001,75.769997,78.529999,78.529999,45088300.0,2021-03-09T00:00:00,AMD
79.75,80.040001,77.410004,77.519997,77.519997,45416600.0,2021-03-10T00:00:00,AMD
79.400002,81.889999,79.370003,81.230003,81.230003,43583700.0,2021-03-11T00:00:00,AMD
79.730003,81.190002,79.230003,81.050003,81.050003,32938000.0,2021-03-12T00:00:00,AMD
81.910004,83.389999,81.199997,82.5,82.5,39086800.0,2021-03-15T00:00:00,AMD
83.660004,84.75,82.260002,82.75,82.75,42971600.0,2021-03-16T00:00:00,AMD
81.75,83.25,80.410004,82.629997,82.629997,43320600.0,2021-03-17T00:00:00,AMD
81.059998,81.620003,78.010002,78.120003,78.120003,51036500.0,2021-03-18T00:00:00,AMD
78.489998,79.339996,77.589996,79.059998,79.059998,42283400.0,2021-03-19T00:00:00,AMD
79.989998,81.269997,79.220001,80.300003,80.300003,39648600.0,2021-03-22T00:00:00,AMD
80.129997,80.339996,77.949997,78.379997,78.379997,40466600.0,2021-03-23T00:00:00,AMD
77.550003,78.800003,76.400002,76.480003,76.480003,43753600.0,2021-03-24T00:00:00,AMD
75.849998,76.949997,74.959999,76.220001,76.220001,44735100.0,2021-03-25T00:00:00,AMD
76.620003,77.5,75.029999,77.410004,77.410004,49148700.0,2021-03-26T00:00:00,AMD
77.029999,78.019997,76.260002,77.139999,77.139999,37144300.0,2021-03-29T00:00:00,AMD
76.470001,76.559998,74.849998,76.0,76.0,39169300.0,2021-03-30T00:00:00,AMD
76.57,79.129997,76.519997,78.5,78.5,43659500.0,2021-03-31T00:00:00,AMD
80.160004,81.309998,79.480003,81.089996,81.089996,40182400.0,2021-04-01T00:00:00,AMD
81.739998,81.900002,80.389999,81.43,81.43,32610600.0,2021-04-05T00:00:00,AMD
81.209999,82.459999,80.879997,81.440002,81.440002,29327900.0,2021-04-06T00:00:00,AMD
81.32,83.099998,80.349998,82.199997,82.199997,35590900.0,2021-04-07T00:00:00,AMD
83.32,83.790001,82.440002,83.349998,83.349998,41925300.0,2021-04-08T00:00:00,AMD
82.800003,83.589996,82.160004,82.760002,82.760002,32759900.0,2021-04-09T00:00:00,AMD
82.059998,82.18,78.029999,78.580002,78.580002,62098800.0,2021-04-12T00:00:00,AMD
79.669998,80.720001,78.980003,80.190002,80.190002,37767300.0,2021-04-13T00:00:00,AMD
79.879997,80.129997,77.940002,78.550003,78.550003,34263800.0,2021-04-14T00:00:00,AMD
80.32,83.949997,79.970001,83.010002,83.010002,68942800.0,2021-04-15T00:00:00,AMD
83.300003,83.589996,81.529999,82.150002,82.150002,47280600.0,2021-04-16T00:00:00,AMD
82.129997,83.18,80.389999,81.110001,81.110001,39115500.0,2021-04-19T00:00:00,AMD
80.82,81.110001,78.510002,79.269997,79.269997,34977800.0,2021-04-20T00:00:00,AMD
78.989998,81.660004,78.860001,81.610001,81.610001,35069000.0,2021-04-21T00:00:00,AMD
81.610001,81.790001,78.589996,79.059998,79.059998,38846100.0,2021-04-22T00:00:00,AMD
80.209999,83.300003,79.959999,82.760002,82.760002,49194000.0,2021-04-23T00:00:00,AMD
83.349998,85.900002,82.699997,85.410004,85.410004,57594500.0,2021-04-26T00:00:00,AMD
85.669998,87.150002,85.129997,85.209999,85.209999,61909900.0,2021-04-27T00:00:00,AMD
88.849998,89.199997,83.919998,84.019997,84.019997,108920300.0,2021-04-28T00:00:00,AMD
84.699997,85.269997,82.629997,83.910004,83.910004,51294500.0,2021-04-29T00:00:00,AMD
82.970001,84.099998,81.419998,81.620003,81.620003,46601900.0,2021-04-30T00:00:00,AMD
81.970001,82.0,78.459999,78.550003,78.550003,66323300.0,2021-05-03T00:00:00,AMD
77.949997,78.669998,77.040001,78.610001,78.610001,59194300.0,2021-05-04T00:00:00,AMD
79.050003,79.300003,77.360001,77.830002,77.830002,42310200.0,2021-05-05T00:00:00,AMD
77.629997,78.059998,76.470001,77.889999,77.889999,38661300.0,2021-05-06T00:00:00,AMD
78.75,79.57,78.220001,78.809998,78.809998,36954200.0,2021-05-07T00:00:00,AMD
78.199997,78.300003,75.919998,75.989998,75.989998,45134500.0,2021-05-10T00:00:00,AMD
73.57,76.93,72.75,76.830002,76.830002,51008200.0,2021-05-11T00:00:00,AMD
75.089996,76.129997,74.160004,74.639999,74.639999,42531400.0,2021-05-12T00:00:00,AMD
75.209999,75.699997,72.5,73.089996,73.089996,48646800.0,2021-05-13T00:00:00,AMD
74.019997,75.029999,72.720001,74.589996,74.589996,38355800.0,2021-05-14T00:00:00,AMD
74.220001,75.519997,73.410004,74.650002,74.650002,40779200.0,2021-05-17T00:00:00,AMD
74.739998,75.769997,74.239998,74.440002,74.440002,31982500.0,2021-05-18T00:00:00,AMD
73.160004,76.970001,72.760002,76.230003,76.230003,73966200.0,2021-05-19T00:00:00,AMD
76.809998,78.269997,76.25,78.059998,78.059998,49135000.0,2021-05-20T00:00:00,AMD
78.550003,78.809998,77.040001,77.169998,77.169998,40201100.0,2021-05-21T00:00:00,AMD
77.260002,78.010002,76.800003,77.440002,77.440002,33194300.0,2021-05-24T00:00:00,AMD
77.330002,78.769997,76.839996,77.860001,77.860001,47353100.0,2021-05-25T00:00:00,AMD
77.830002,78.589996,77.589996,78.339996,78.339996,30354000.0,2021-05-26T00:00:00,AMD
78.110001,78.43,77.470001,78.419998,78.419998,35883200.0,2021-05-27T00:00:00,AMD
78.660004,81.089996,78.660004,80.080002,80.080002,40952700.0,2021-05-28T00:00:00,AMD
81.010002,82.910004,80.660004,80.809998,80.809998,43433000.0,2021-06-01T00:00:00,AMD
81.0,82.599998,80.660004,81.970001,81.970001,35203200.0,2021-06-02T00:00:00,AMD
81.129997,81.889999,80.260002,80.279999,80.279999,29812000.0,2021-06-03T00:00:00,AMD
80.919998,82.190002,80.809998,81.580002,81.580002,26387800.0,2021-06-04T00:00:00,AMD
81.400002,81.68,80.379997,81.349998,81.349998,29006800.0,2021-06-07T00:00:00,AMD
81.870003,82.650002,80.449997,80.889999,80.889999,26956600.0,2021-06-08T00:00:00,AMD
81.089996,81.68,79.800003,79.959999,79.959999,28454600.0,2021-06-09T00:00:00,AMD
80.019997,81.709999,79.699997,81.559998,81.559998,28606400.0,2021-06-10T00:00:00,AMD
81.610001,82.330002,80.699997,81.309998,81.309998,24310900.0,2021-06-11T00:00:00,AMD
81.510002,81.550003,80.199997,81.550003,81.550003,27830200.0,2021-06-14T00:00:00,AMD
81.589996,81.68,80.220001,80.470001,80.470001,26194300.0,2021-06-15T00:00:00,AMD
80.75,81.449997,78.959999,80.110001,80.110001,29598300.0,2021-06-16T00:00:00,AMD
80.769997,85.370003,80.57,84.559998,84.559998,77822800.0,2021-06-17T00:00:00,AMD
84.279999,85.769997,83.480003,84.650002,84.650002,58736800.0,2021-06-18T00:00:00,AMD
83.489998,84.190002,82.209999,82.589996,82.589996,44417100.0,2021-06-21T00:00:00,AMD
82.900002,84.040001,82.480003,83.580002,83.580002,32107700.0,2021-06-22T00:00:00,AMD
83.830002,84.489998,83.160004,83.82,83.82,25992400.0,2021-06-23T00:00:00,AMD
84.389999,87.139999,84.370003,86.099998,86.099998,42217700.0,2021-06-24T00:00:00,AMD
86.339996,86.360001,85.099998,85.620003,85.620003,27804500.0,2021-06-25T00:00:00,AMD
86.379997,88.0,86.150002,87.080002,87.080002,30262000.0,2021-06-28T00:00:00,AMD
87.410004,90.300003,86.660004,89.519997,89.519997,46181000.0,2021-06-29T00:00:00,AMD
90.82,94.339996,90.599998,93.93,93.93,70721500.0,2021-06-30T00:00:00,AMD
94.040001,94.18,91.699997,93.309998,93.309998,58059000.0,2021-07-01T00:00:00,AMD
93.279999,95.269997,92.209999,94.699997,94.699997,51316700.0,2021-07-02T00:00:00,AMD
94.879997,95.410004,93.32,94.470001,94.470001,44930100.0,2021-07-06T00:00:00,AMD
95.019997,95.440002,90.309998,90.540001,90.540001,51498500.0,2021-07-07T00:00:00,AMD
87.860001,90.339996,87.449997,89.739998,89.739998,45673500.0,2021-07-08T00:00:00,AMD
90.040001,91.260002,88.529999,90.900002,90.900002,35278400.0,2021-07-09T00:00:00,AMD
91.220001,91.900002,89.650002,90.809998,90.809998,28526600.0,2021-07-12T00:00:00,AMD
90.480003,91.410004,89.830002,90.260002,90.260002,30367600.0,2021-07-13T00:00:00,AMD
90.760002,91.400002,88.940002,89.050003,89.050003,28108500.0,2021-07-14T00:00:00,AMD
89.779999,89.779999,86.18,86.93,86.93,38944700.0,2021-07-15T00:00:00,AMD
87.32,88.029999,85.68,85.889999,85.889999,35860700.0,2021-07-16T00:00:00,AMD
84.989998,87.230003,84.239998,86.580002,86.580002,39244800.0,2021-07-19T00:00:00,AMD
87.089996,87.769997,85.169998,87.110001,87.110001,28089000.0,2021-07-20T00:00:00,AMD
87.25,89.489998,86.900002,89.410004,89.410004,29469900.0,2021-07-21T00:00:00,AMD
89.400002,91.360001,89.080002,91.209999,91.209999,33730100.0,2021-07-22T00:00:00,AMD
91.349998,92.370003,90.190002,92.150002,92.150002,31708900.0,2021-07-23T00:00:00,AMD
92.010002,92.75,91.120003,91.82,91.82,27668500.0,2021-07-26T00:00:00,AMD
92.940002,94.099998,89.099998,91.029999,91.029999,69427000.0,2021-07-27T00:00:00,AMD
93.440002,98.709999,89.650002,97.93,97.93,140561000.0,2021-07-28T00:00:00,AMD
96.580002,105.739998,96.580002,102.949997,102.949997,164091800.0,2021-07-29T00:00:00,AMD
101.599998,106.970001,101.379997,106.190002,106.190002,125632000.0,2021-07-30T00:00:00,AMD
105.93,110.330002,103.830002,108.629997,108.629997,115581900.0,2021-08-02T00:00:00,AMD
108.150002,114.849998,107.660004,112.559998,112.559998,157723100.0,2021-08-03T00:00:00,AMD
114.360001,122.489998,114.160004,118.769997,118.769997,225368700.0,2021-08-04T00:00:00,AMD
116.629997,117.68,111.589996,112.349998,112.349998,137860900.0,2021-08-05T00:00:00,AMD
110.550003,116.260002,109.699997,110.110001,110.110001,143899000.0,2021-08-06T00:00:00,AMD
111.309998,112.330002,107.059998,107.580002,107.580002,115749900.0,2021-08-09T00:00:00,AMD
107.900002,109.169998,104.360001,106.480003,106.480003,113012300.0,2021-08-10T00:00:00,AMD
107.599998,109.790001,105.620003,107.68,107.68,91788300.0,2021-08-11T00:00:00,AMD
107.389999,108.440002,105.860001,106.5,106.5,60578700.0,2021-08-12T00:00:00,AMD
107.169998,111.709999,106.57,110.550003,110.550003,100135700.0,2021-08-13T00:00:00,AMD
110.199997,111.580002,105.870003,107.480003,107.480003,73325400.0,2021-08-16T00:00:00,AMD
106.639999,108.699997,105.349998,107.559998,107.559998,74053900.0,2021-08-17T00:00:00,AMD
107.349998,108.07,103.269997,103.440002,103.440002,79387900.0,2021-08-18T00:00:00,AMD
103.32,106.18,101.980003,103.699997,103.699997,71117500.0,2021-08-19T00:00:00,AMD
104.32,105.980003,103.989998,104.650002,104.650002,55227600.0,2021-08-20T00:00:00,AMD
105.300003,109.019997,104.860001,108.769997,108.769997,68835300.0,2021-08-23T00:00:00,AMD
109.449997,109.610001,107.279999,107.650002,107.650002,51239300.0,2021-08-24T00:00:00,AMD
108.129997,109.910004,107.449997,108.300003,108.300003,45485500.0,2021-08-25T00:00:00,AMD
108.57,109.230003,106.839996,107.269997,107.269997,51442500.0,2021-08-26T00:00:00,AMD
108.010002,111.779999,107.800003,111.400002,111.400002,61030000.0,2021-08-27T00:00:00,AMD
112.610001,114.489998,111.260002,111.32,111.32,56130500.0,2021-08-30T00:00:00,AMD
111.260002,111.260002,109.029999,110.720001,110.720001,49339000.0,2021-08-31T00:00:00,AMD
111.300003,111.849998,109.849998,109.989998,109.989998,38579600.0,2021-09-01T00:00:00,AMD
110.32,110.879997,108.769997,109.199997,109.199997,40090500.0,2021-09-02T00:00:00,AMD
108.849998,111.169998,108.5,109.919998,109.919998,42605800.0,2021-09-03T00:00:00,AMD
109.959999,110.580002,108.660004,109.150002,109.150002,28815200.0,2021-09-07T00:00:00,AMD
108.879997,109.300003,105.519997,106.169998,106.169998,43067900.0,2021-09-08T00:00:00,AMD
106.559998,107.300003,105.839996,106.150002,106.150002,31857900.0,2021-09-09T00:00:00,AMD
106.989998,106.989998,104.980003,105.199997,105.199997,32602300.0,2021-09-10T00:00:00,AMD
105.260002,105.279999,102.629997,104.800003,104.800003,37767800.0,2021-09-13T00:00:00,AMD
105.519997,106.82,104.419998,105.730003,105.730003,40629500.0,2021-09-14T00:00:00,AMD
106.0,106.32,104.029999,105.599998,105.599998,37998900.0,2021-09-15T00:00:00,AMD
104.919998,106.75,103.760002,106.220001,106.220001,38150300.0,2021-09-16T00:00:00,AMD
105.559998,105.980003,103.709999,103.879997,103.879997,44528300.0,2021-09-17T00:00:00,AMD
101.580002,102.510002,99.510002,101.550003,101.550003,45228400.0,2021-09-20T00:00:00,AMD
102.150002,103.43,101.18,102.82,102.82,35481500.0,2021-09-21T00:00:00,AMD
102.82,104.559998,102.209999,104.379997,104.379997,34126300.0,2021-09-22T00:00:00,AMD
104.889999,106.860001,103.889999,106.150002,106.150002,32816700.0,2021-09-23T00:00:00,AMD
105.190002,106.050003,104.68,105.800003,105.800003,26482600.0,2021-09-24T00:00:00,AMD
105.07,108.440002,103.440002,108.160004,108.160004,51944300.0,2021-09-27T00:00:00,AMD
106.839996,107.650002,101.419998,101.519997,101.519997,74469000.0,2021-09-28T00:00:00,AMD
102.300003,102.660004,99.809998,100.349998,100.349998,52224700.0,2021-09-29T00:00:00,AMD
102.080002,104.440002,101.989998,102.900002,102.900002,57636700.0,2021-09-30T00:00:00,AMD
102.599998,103.0,100.639999,102.449997,102.449997,41491600.0,2021-10-01T00:00:00,AMD
101.739998,101.849998,99.82,100.339996,100.339996,41967100.0,2021-10-04T00:00:00,AMD
100.919998,102.870003,100.610001,101.809998,101.809998,31455200.0,2021-10-05T00:00:00,AMD
100.449997,103.720001,100.349998,103.639999,103.639999,39071700.0,2021-10-06T00:00:00,AMD
104.599998,107.949997,104.459999,106.449997,106.449997,41543100.0,2021-10-07T00:00:00,AMD
106.550003,107.279999,104.889999,105.059998,105.059998,30623000.0,2021-10-08T00:00:00,AMD
104.620003,107.199997,104.019997,104.68,104.68,31284400.0,2021-10-11T00:00:00,AMD
105.169998,106.040001,104.339996,105.040001,105.040001,34039900.0,2021-10-12T00:00:00,AMD
106.279999,109.879997,106.25,109.160004,109.160004,55631900.0,2021-10-13T00:00:00,AMD
110.5,112.220001,109.629997,111.989998,111.989998,46900200.0,2021-10-14T00:00:00,AMD
112.510002,112.839996,111.110001,112.120003,112.120003,34203000.0,2021-10-15T00:00:00,AMD
111.900002,116.879997,111.370003,116.43,116.43,47537800.0,2021-10-18T00:00:00,AMD
